,Date,nzd_direction,nzd_strength,nzd_trend,tec_direction,tec_strength,tec_trend,lastday_direction,lastday_strength,lastday_trend,vix,weekday,a50_direction,a50_strength,a50_trend
225,2018-01-31,1,1,1,0,1,0,-1,2,2,0,2,1,3,5
226,2018-02-01,1,0,1,0,1,0,1,3,5,0,3,-1,1,1
227,2018-02-02,0,0,0,1,1,2,-1,1,1,0,4,0,2,0
228,2018-02-05,0,0,0,-1,2,2,0,2,0,1,0,1,4,5
229,2018-02-06,-1,1,2,0,5,0,1,4,5,3,1,-1,2,2
230,2018-02-07,-1,1,2,1,5,5,-1,2,2,3,2,-1,5,5
231,2018-02-08,0,0,0,1,2,1,-1,5,5,2,3,-1,4,5
232,2018-02-09,1,2,3,-1,5,5,-1,4,5,3,4,-1,5,5
233,2018-02-12,-1,1,1,-1,5,3,-1,5,5,3,0,1,2,2
234,2018-02-13,0,1,0,1,2,3,1,2,2,2,1,1,4,5
235,2018-02-14,1,0,1,1,2,3,1,4,5,2,2,0,1,0
236,2018-02-15,0,0,0,1,4,5,0,1,0,1,3,1,2,3
237,2018-02-16,1,1,1,1,2,1,1,2,3,1,4,1,0,1
238,2018-02-19,1,0,1,0,1,0,1,0,1,1,0,-1,0,1
239,2018-02-20,0,0,0,-1,1,1,-1,0,1,1,1,-1,2,3
240,2018-02-21,0,0,0,1,2,3,-1,2,3,1,2,1,2,3
241,2018-02-22,1,0,1,1,2,1,1,2,3,1,3,0,1,0
242,2018-02-23,0,0,0,0,1,0,0,1,0,1,4,0,1,0
243,2018-02-26,-1,1,2,1,2,1,0,1,0,1,0,-1,2,1
244,2018-02-27,0,0,0,1,1,1,-1,2,1,1,1,-1,5,5
245,2018-02-28,0,0,0,-1,2,2,-1,5,5,1,2,-1,2,4
246,2018-03-01,0,0,0,0,2,0,-1,2,4,1,3,1,3,5
247,2018-03-02,0,0,0,-1,4,4,1,3,5,2,4,1,1,1
248,2018-03-05,-1,1,1,1,3,3,1,1,1,1,0,-1,2,1
249,2018-03-06,0,0,0,1,3,3,-1,2,1,1,1,-1,3,2
250,2018-03-07,0,0,0,0,1,0,-1,3,2,1,2,1,2,2
251,2018-03-08,1,0,1,1,1,1,1,2,2,1,3,1,1,1
252,2018-03-09,0,0,0,0,0,0,1,1,1,1,4,-1,1,1
253,2018-03-12,1,2,2,1,2,2,-1,1,1,0,0,-1,1,2
254,2018-03-13,1,1,1,0,0,0,-1,1,2,0,1,-1,2,1
255,2018-03-14,0,0,0,-1,2,1,-1,2,1,1,2,0,0,0
256,2018-03-15,0,0,0,-1,1,1,0,0,0,1,3,1,2,4
257,2018-03-16,0,0,0,0,1,0,1,2,4,1,4,0,2,0
258,2018-03-19,1,1,2,0,0,0,0,2,0,0,0,0,1,0
259,2018-03-20,0,0,0,-1,3,3,0,1,0,1,1,0,1,0
260,2018-03-21,0,0,0,-1,1,1,0,1,0,1,2,0,2,0
261,2018-03-22,1,0,1,1,1,1,0,2,0,1,3,-1,2,4
262,2018-03-23,0,0,0,-1,2,1,-1,2,4,1,4,-1,2,4
263,2018-03-26,1,1,1,0,2,0,-1,2,4,2,0,-1,3,3
264,2018-03-27,0,0,0,-1,3,1,-1,3,3,2,1,-1,2,3
265,2018-03-28,0,0,0,-1,4,4,-1,2,3,2,2,-1,3,2
266,2018-03-29,0,0,0,-1,2,3,-1,3,2,2,3,1,5,1
267,2018-04-02,0,0,0,1,4,1,1,5,1,1,0,-1,3,2
268,2018-04-03,0,0,0,-1,5,5,-1,3,2,2,1,0,1,0
269,2018-04-04,1,0,1,-1,2,1,0,1,0,1,2,1,1,2
270,2018-04-05,1,1,2,1,4,4,1,1,2,1,3,1,1,1
271,2018-04-06,0,1,0,-1,1,1,1,1,1,1,4,-1,1,1
272,2018-04-09,0,0,0,0,3,0,-1,1,1,1,0,0,1,0
273,2018-04-10,0,0,0,1,2,3,0,1,0,1,1,1,4,4
274,2018-04-11,0,0,0,0,1,0,1,4,4,1,2,1,1,1
275,2018-04-12,0,0,0,1,2,2,1,1,1,1,3,-1,2,4
276,2018-04-13,0,0,0,1,1,1,-1,2,4,1,4,-1,2,3
277,2018-04-16,0,0,0,-1,1,1,-1,2,3,1,0,-1,4,5
278,2018-04-17,0,0,0,0,1,0,-1,4,5,1,1,-1,2,1
279,2018-04-18,0,0,0,1,1,2,-1,2,1,0,2,-1,3,5
280,2018-04-19,1,3,3,0,1,0,-1,3,5,0,3,1,1,3
281,2018-04-20,0,0,0,-1,1,2,1,1,3,1,4,-1,2,2
282,2018-04-23,0,1,0,-1,2,3,-1,2,2,1,0,1,2,4
283,2018-04-24,1,0,1,0,2,0,1,2,4,1,1,1,4,5
284,2018-04-25,0,0,0,-1,5,5,1,4,5,1,2,-1,1,1
285,2018-04-26,0,0,0,0,2,0,-1,1,1,1,3,-1,4,5
286,2018-04-27,0,0,0,1,1,1,-1,4,5,1,4,-1,3,5
287,2018-04-30,0,0,0,-1,3,4,-1,3,5,0,0,1,1,2
288,2018-05-02,0,0,0,-1,2,2,1,1,2,0,2,-1,2,3
289,2018-05-03,0,0,0,-1,1,1,-1,2,3,0,3,0,2,0
290,2018-05-04,0,0,0,0,2,0,0,2,0,1,4,0,1,0
291,2018-05-07,0,0,0,1,4,4,0,1,0,0,0,1,2,1
292,2018-05-08,0,0,0,1,0,1,1,2,1,0,1,1,3,5
293,2018-05-09,0,0,0,0,0,0,1,3,5,0,2,-1,1,1
294,2018-05-10,-1,0,1,0,1,0,-1,1,1,0,3,0,1,0
295,2018-05-11,1,1,1,1,1,2,0,1,0,0,4,-1,1,2
296,2018-05-14,0,0,0,-1,0,1,-1,1,2,0,0,1,1,2
297,2018-05-15,0,0,0,0,1,0,1,1,2,0,1,-1,1,3
298,2018-05-16,0,0,0,-1,2,3,-1,1,3,0,2,0,1,0
299,2018-05-17,1,1,1,1,1,2,0,1,0,0,3,-1,2,2
300,2018-05-18,1,1,1,0,1,0,-1,2,2,0,4,1,3,1
301,2018-05-21,-1,3,3,0,0,0,1,3,1,0,0,0,1,0
302,2018-05-22,1,1,2,0,1,0,0,1,0,0,1,-1,2,3
303,2018-05-23,0,0,0,0,0,0,-1,2,3,0,2,-1,2,3
304,2018-05-24,0,0,0,1,2,2,-1,2,3,0,3,0,1,0
305,2018-05-25,0,0,0,0,1,0,0,1,0,0,4,0,1,0
306,2018-05-28,0,0,0,0,0,0,0,1,0,0,0,1,1,2
307,2018-05-29,0,0,0,0,0,0,1,1,2,0,1,-1,1,1
308,2018-05-30,0,1,0,0,1,0,-1,1,1,1,2,-1,1,1
309,2018-05-31,0,0,0,0,0,0,-1,1,1,0,3,1,3,4
310,2018-06-01,1,1,1,0,1,0,1,3,4,0,4,-1,1,1
311,2018-06-04,0,0,0,1,2,3,-1,1,1,0,0,1,2,3
312,2018-06-05,0,0,0,1,1,1,1,2,3,0,1,0,1,0
313,2018-06-06,0,0,0,0,0,0,0,1,0,0,2,-1,0,1
314,2018-06-07,0,0,0,0,1,0,-1,0,1,0,3,0,1,0
315,2018-06-08,0,0,0,-1,2,2,0,1,0,0,4,-1,2,3
316,2018-06-11,0,0,0,1,1,1,-1,2,3,0,0,1,1,1
317,2018-06-12,-1,0,1,1,1,1,1,1,1,0,1,1,2,3
318,2018-06-13,-1,1,1,1,1,1,1,2,3,0,2,-1,0,1
319,2018-06-14,0,0,0,0,1,0,-1,0,1,0,3,1,1,1
320,2018-06-15,1,1,1,1,1,2,1,1,1,0,4,0,1,0
321,2018-06-18,0,0,0,-1,0,1,0,1,0,0,0,0,0,0
322,2018-06-19,0,0,0,1,1,2,0,0,0,0,1,-1,3,2
323,2018-06-20,0,0,0,1,1,1,-1,3,2,0,2,1,2,1
324,2018-06-21,0,0,0,1,1,2,1,2,1,0,3,1,2,2
325,2018-06-22,1,1,1,-1,1,2,1,2,2,0,4,0,1,0
326,2018-06-25,0,0,0,-1,1,1,0,1,0,0,0,-1,3,1
327,2018-06-26,0,0,0,-1,4,5,-1,3,1,1,1,-1,2,3
328,2018-06-27,0,0,0,1,1,1,-1,2,3,1,2,-1,4,4
329,2018-06-28,1,1,1,0,2,0,-1,4,4,1,3,1,2,2
330,2018-06-29,0,0,0,1,2,1,1,2,2,1,4,1,3,2
331,2018-07-02,1,0,1,0,0,0,1,3,2,0,0,-1,5,5
332,2018-07-03,0,0,0,1,2,1,-1,5,5,1,1,-1,3,2
333,2018-07-04,0,0,0,-1,3,4,-1,3,2,0,2,0,1,0
334,2018-07-05,-1,0,1,-1,3,4,0,1,0,0,3,0,1,0
335,2018-07-06,1,1,1,0,1,0,0,1,0,0,4,1,3,1
336,2018-07-09,0,1,0,1,2,4,1,3,1,0,0,1,3,5
337,2018-07-10,0,0,0,0,0,0,1,3,5,0,1,-1,2,3
338,2018-07-11,0,0,0,0,0,0,-1,2,3,0,2,1,2,2
339,2018-07-12,0,0,0,0,1,0,1,2,2,0,3,1,3,5
340,2018-07-16,0,0,0,1,2,3,1,3,5,0,0,-1,2,3
341,2018-07-17,-1,1,1,0,0,0,-1,2,3,0,1,-1,2,3
342,2018-07-18,-1,1,1,1,3,3,-1,2,3,0,2,0,2,0
343,2018-07-19,0,0,0,0,0,0,0,2,0,0,3,0,1,0
344,2018-07-20,0,0,0,0,0,0,0,1,0,0,4,1,5,1
345,2018-07-23,1,2,2,0,1,0,1,5,1,0,0,1,2,2
346,2018-07-24,0,0,0,1,1,1,1,2,2,0,1,1,2,5
347,2018-07-25,0,0,0,0,2,0,1,2,5,0,2,-1,1,2
348,2018-07-26,0,0,0,1,1,2,-1,1,2,0,3,-1,2,3
349,2018-07-27,0,0,0,0,0,0,-1,2,3,0,4,0,1,0
350,2018-07-30,0,0,0,-1,4,4,0,1,0,0,0,0,2,0
351,2018-07-31,0,0,0,-1,3,3,0,2,0,0,1,0,1,0
352,2018-08-01,0,2,0,1,1,1,0,1,0,0,2,-1,4,3
353,2018-08-02,0,0,0,0,1,0,-1,4,3,0,3,-1,4,5
354,2018-08-03,-1,0,1,1,4,5,-1,4,5,0,4,-1,2,2
355,2018-08-06,0,0,0,0,0,0,-1,2,2,0,0,0,2,0
356,2018-08-07,0,0,0,0,1,0,0,2,0,0,1,1,3,4
357,2018-08-08,0,0,0,0,0,0,1,3,4,0,2,-1,2,3
358,2018-08-09,0,1,0,0,0,0,-1,2,3,0,3,1,4,5
359,2018-08-10,-1,1,1,1,0,1,1,4,5,0,4,0,1,0
360,2018-08-13,1,2,3,0,0,0,0,1,0,0,0,-1,2,3
361,2018-08-14,0,0,0,0,1,0,-1,2,3,0,1,-1,1,2
362,2018-08-15,0,0,0,0,1,0,-1,1,2,0,2,-1,3,5
363,2018-08-16,0,0,0,-1,1,2,-1,3,5,0,3,1,2,3
364,2018-08-17,0,0,0,0,0,0,1,2,3,0,4,-1,3,3
365,2018-08-20,0,0,0,0,1,0,-1,3,3,0,0,0,1,0
366,2018-08-21,0,0,0,-1,1,1,0,1,0,0,1,1,2,5
367,2018-08-22,1,3,1,1,1,1,1,2,5,0,2,-1,1,1
368,2018-08-23,0,0,0,1,1,1,-1,1,1,0,3,-1,1,1
369,2018-08-24,1,1,2,0,1,0,-1,1,1,0,4,1,2,1
370,2018-08-27,0,0,0,1,1,2,1,2,1,0,0,1,2,3
371,2018-08-28,0,0,0,1,0,1,1,2,3,0,1,-1,1,1
372,2018-08-29,1,0,1,0,0,0,-1,1,1,0,2,0,0,0
373,2018-08-30,0,0,0,1,1,2,0,0,0,0,3,-1,1,2
374,2018-08-31,0,0,0,0,1,0,-1,1,2,0,4,1,1,2
375,2018-09-03,0,1,0,0,0,0,1,1,2,0,0,0,1,0
376,2018-09-04,0,0,0,0,0,0,0,1,0,0,1,1,2,1
377,2018-09-05,-1,1,1,0,0,0,1,2,1,0,2,-1,3,2
378,2018-09-06,0,0,0,-1,2,3,-1,3,2,0,3,0,2,0
379,2018-09-07,0,0,0,-1,2,4,0,2,0,0,4,1,2,1
380,2018-09-10,0,0,0,0,2,0,1,2,1,0,0,0,0,0
381,2018-09-11,0,0,0,-1,1,1,0,0,0,0,1,-1,1,1
382,2018-09-12,0,0,0,1,2,2,-1,1,1,0,2,0,1,0
383,2018-09-13,-1,1,1,-1,1,2,0,1,0,0,3,-1,2,3
384,2018-09-14,1,1,2,1,1,2,-1,2,3,0,4,0,1,0
385,2018-09-17,-1,0,1,-1,1,1,0,1,0,0,0,0,0,0
386,2018-09-18,-1,2,1,-1,1,2,0,0,0,0,1,1,3,3
387,2018-09-19,1,0,1,1,2,3,1,3,3,0,2,1,2,3
388,2018-09-20,1,5,4,0,1,0,1,2,3,0,3,-1,0,1
389,2018-09-21,0,0,0,1,1,1,-1,0,1,0,4,1,5,4
390,2018-09-24,0,0,0,0,1,0,1,5,4,0,0,0,0,0
391,2018-09-25,0,0,0,1,1,1,0,0,0,0,1,0,1,0
392,2018-09-26,0,1,0,0,0,0,0,1,0,0,2,1,3,5
393,2018-09-27,0,0,0,1,1,1,1,3,5,0,3,-1,1,3
394,2018-09-28,0,0,0,1,1,3,-1,1,3,0,4,1,1,2
395,2018-10-01,1,0,1,1,1,1,1,1,2,0,0,0,1,0
396,2018-10-02,0,0,0,0,1,0,0,1,0,0,1,-1,2,4
397,2018-10-03,0,0,0,1,1,1,-1,2,4,0,2,0,0,0
398,2018-10-04,0,0,0,0,0,0,0,0,0,0,3,-1,2,3
399,2018-10-05,0,0,0,-1,3,4,-1,2,3,0,4,0,0,0
400,2018-10-08,0,0,0,-1,3,3,0,0,0,0,0,-1,3,3
401,2018-10-09,0,0,0,-1,3,3,-1,3,3,1,1,1,1,3
402,2018-10-10,0,0,0,1,2,3,1,1,3,1,2,0,2,0
403,2018-10-11,0,1,0,-1,4,5,0,2,0,1,3,-1,3,2
404,2018-10-12,0,0,0,1,3,3,-1,3,2,2,4,1,3,3
405,2018-10-15,0,0,0,-1,2,1,1,3,3,2,0,-1,1,1
406,2018-10-16,-1,1,3,-1,2,1,-1,1,1,1,1,1,2,1
407,2018-10-17,0,0,0,1,3,4,1,2,1,1,2,-1,2,2
408,2018-10-18,-1,1,1,-1,2,1,-1,2,2,1,3,-1,3,4
409,2018-10-19,0,0,0,-1,4,4,-1,3,4,1,4,1,5,4
410,2018-10-22,0,0,0,-1,2,1,1,5,4,1,0,1,5,5
411,2018-10-23,1,0,1,0,1,0,1,5,5,1,1,-1,4,4
412,2018-10-24,0,0,0,0,4,0,-1,4,4,1,2,1,3,2
413,2018-10-25,0,0,0,-1,5,5,1,3,2,2,3,1,3,1
414,2018-10-26,1,1,1,1,4,2,1,3,1,2,4,-1,2,3
415,2018-10-29,0,0,0,1,4,4,-1,2,3,2,0,-1,5,5
416,2018-10-30,1,0,1,-1,5,5,-1,5,5,2,1,1,3,3
417,2018-10-31,0,0,0,-1,2,1,1,3,3,2,2,1,1,2
418,2018-11-01,0,0,0,1,3,4,1,1,2,1,3,1,1,1
419,2018-11-02,1,1,1,1,2,1,1,1,1,1,4,-1,3,1
420,2018-11-05,1,1,2,-1,3,5,-1,3,1,1,0,-1,1,1
421,2018-11-06,-1,1,1,-1,2,3,-1,1,1,1,1,-1,2,4
422,2018-11-07,1,0,1,1,2,3,-1,2,4,1,2,0,2,0
423,2018-11-08,0,0,0,1,3,5,0,2,0,1,3,-1,1,1
424,2018-11-09,-1,1,1,0,0,0,-1,1,1,1,4,-1,2,4
425,2018-11-12,0,0,0,-1,2,3,-1,2,4,1,0,0,1,0
426,2018-11-13,0,0,0,-1,3,5,0,1,0,1,1,1,3,5
427,2018-11-14,0,0,0,0,2,0,1,3,5,1,2,-1,2,4
428,2018-11-15,0,0,0,-1,3,4,-1,2,4,1,3,0,1,0
429,2018-11-16,0,0,0,1,4,4,0,1,0,1,4,0,2,0
430,2018-12-03,1,1,1,-1,5,5,0,2,0,1,0,-1,1,1
431,2018-12-04,0,0,0,-1,5,5,-1,1,1,1,1,0,0,0
432,2018-12-05,1,0,1,-1,5,5,0,0,0,1,2,1,1,3
433,2018-12-06,0,0,0,-1,5,5,1,1,3,1,3,-1,0,1
434,2018-12-07,0,0,0,-1,5,5,-1,0,1,2,4,0,1,0
435,2018-12-10,0,0,0,-1,5,5,0,1,0,2,0,0,1,0
436,2018-12-11,1,1,2,-1,5,5,0,1,0,2,1,0,0,0
437,2018-12-12,1,0,1,-1,5,5,0,0,0,2,2,-1,0,1
438,2018-12-13,1,0,1,-1,5,5,-1,0,1,1,3,1,2,4
439,2018-12-14,0,0,0,-1,5,5,1,2,4,1,4,-1,1,1
440,2018-12-17,-1,2,2,-1,5,5,-1,1,1,1,0,0,0,0
441,2018-12-18,0,0,0,-1,4,2,0,0,0,2,1,0,2,0
442,2018-12-19,0,0,0,0,2,0,0,2,0,2,2,-1,2,1
443,2018-12-20,0,0,0,0,5,0,-1,2,1,2,3,-1,2,3
444,2018-12-21,0,0,0,-1,4,2,-1,2,3,2,4,-1,2,4
445,2018-12-24,0,0,0,-1,5,5,-1,2,4,3,0,1,1,1
446,2018-12-26,0,0,0,-1,4,4,1,1,1,3,2,-1,1,1
447,2018-12-27,1,1,1,1,5,5,-1,1,1,3,3,-1,1,1
448,2018-12-28,0,0,0,-1,5,2,-1,1,1,3,4,1,1,2
449,2018-12-31,0,0,0,-1,3,1,1,1,2,3,0,0,0,0
